"Path","LineNumber","Line"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","93","        if ($db->tableExists('audit_trails')) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","94","            (new AuditTrailsModel())->logAction("
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","98","                'Created family profile for ' . trim((string) $this->request->getPost('head_firstname')) . ' ' . trim((string) $this->request->getPost('head_lastname')) . '.',"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","99","                $this->request->getIPAddress()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","103","        $db->transComplete();"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","105","        if (! $db->transStatus()) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","106","            return redirect()->back()->withInput()->with('error', 'The family form was not saved.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","109","        return redirect()->back()->with('success', 'Family and member data saved successfully.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","114","        if (! session()->get('is_logged_in')) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","115","            return redirect()->to(site_url('/'))->with('error', 'Please login first.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","118","        $role = (string) session()->get('role');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","124","        return redirect()->back()->with('error', 'You do not have permission to add family records.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","130","            'firstname' => trim((string) $this->request->getPost($prefix . 'firstname')),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","131","            'middlename' => trim((string) $this->request->getPost($prefix . 'middlename')),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","132","            'lastname' => trim((string) $this->request->getPost($prefix . 'lastname')),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","133","            'suffix' => $this->nullableText($this->request->getPost($prefix . 'suffix')),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","134","            'birthday' => $this->request->getPost($prefix . 'birthday'),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","135","            'civilstatus' => $this->nullableText($this->request->getPost($prefix . 'civilstatus')),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","136","            'sex' => $this->nullableText($this->request->getPost($prefix . 'sex')),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","137","            'education' => $this->nullableText($this->request->getPost($prefix . 'education')),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","138","            'job' => $this->nullableText($this->request->getPost($prefix . 'job')),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","139","            'Salary' => $this->moneyOrNull($this->request->getPost($prefix . 'salary')),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","140","            'contactnumber' => $this->nullableText($this->request->getPost($prefix . 'contactnumber')),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","141","            'relationship' => $prefix === 'head_' ? 'Head' : trim((string) $this->request->getPost($prefix . 'relationship')),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","142","            'sectorID' => (int) $this->request->getPost('sectorID'),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","152","            'suffix' => $this->nullableText($member['suffix'] ?? null),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","154","            'civilstatus' => $this->nullableText($member['civilstatus'] ?? null),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","155","            'sex' => $this->nullableText($member['sex'] ?? null),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","156","            'education' => $this->nullableText($member['education'] ?? null),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","157","            'job' => $this->nullableText($member['job'] ?? null),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","158","            'Salary' => $this->moneyOrNull($member['salary'] ?? null),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","159","            'contactnumber' => $this->nullableText($member['contactnumber'] ?? null),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","160","            'relationship' => $this->nullableText($member['relationship'] ?? 'Member'),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","161","            'sectorID' => (int) ($member['sectorID'] ?? $this->request->getPost('sectorID')),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","189","        return db_connect()->table('services')"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","190","            ->where('serviceID', $serviceId)"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\FamilyController.php","191","            ->countAllResults() > 0;"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","5","use App\Models\UserModel;"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","15","        if (session()->get('is_logged_in')) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","16","            return $this->redirectByRole((string) session()->get('role'));"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","19","        if (session()->get('is_logged_in')) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","20","            return $this->redirectByRole((string) session()->get('role'));"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","29","        $username = trim((string) $this->request->getPost('username'));"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","30","        $password = (string) $this->request->getPost('password');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","32","        $user = (new UserModel())->verifyLogin($username, $password);"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","35","            return redirect()->back()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","36","                ->withInput()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","37","                ->with('error', 'Invalid username or password.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","40","        session()->regenerate();"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","41","        session()->set(["
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","49","        return $this->redirectByRole((string) $user['role']);"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","54","        session()->destroy();"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","56","        return redirect()->to(site_url('/'));"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","61","        return redirect()->to(site_url('admin/dashboard'));"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","66","        return $this->renderAdminPage('dashboard');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","71","        return $this->renderAdminPage('accounts');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","76","        return $this->renderAdminPage('family-entry');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","81","        return $this->renderAdminPage('audit-trails');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","86","        $guard = $this->requireRole(['Developer', 'Admin']);"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","92","        if ($activePage === 'accounts' && session()->get('role') !== 'Developer') {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","93","            return redirect()->to(site_url('admin/dashboard'))"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","94","                ->with('error', 'Developer access is required for account management.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","98","        $users = (new UserModel())"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","99","            ->select('userID, username, role, isactive')"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","100","            ->whereIn('role', ['Admin', 'User'])"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","101","            ->orderBy('role', 'ASC')"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","102","            ->orderBy('username', 'ASC')"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","103","            ->findAll();"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","105","        $formOptions = (new FamilyFormOptionsModel())->getOptions();"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","106","        $recentFamilies = $this->recentFamilies($db);"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","109","            'user' => session()->get(),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","115","            'recentAudits' => $db->tableExists('audit_trails') ? (new AuditTrailsModel())->getRecent(10) : [],"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","117","                'families' => $db->tableExists('member') ? $db->table('member')->where('headID = memberID')->countAllResults() : 0,"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","118","                'members' => $db->tableExists('member') ? $db->table('member')->countAllResults() : 0,"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","119","                'sectors' => $db->tableExists('sector') ? $db->table('sector')->countAllResults() : 0,"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","120","                'assistance' => $db->tableExists('member_services') ? $db->table('member_services')->countAllResults() : 0,"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","128","        return $this->renderEmployeePage('dashboard');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","133","        return $this->renderEmployeePage('family-entry');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","138","        return $this->renderEmployeePage('activity');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","143","        $guard = $this->requireRole(['Developer', 'Admin', 'User']);"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","149","        $userId = (int) session()->get('user_id');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","152","            'user' => session()->get(),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","155","            'formOptions' => (new FamilyFormOptionsModel())->getOptions(),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","156","            'recentFamilies' => $this->recentFamilies($db),"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","157","            'myAudits' => $db->tableExists('audit_trails') ? (new AuditTrailsModel())->getByUser($userId, 10) : [],"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","163","        if (! session()->get('is_logged_in')) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","164","            return redirect()->to(site_url('/'))->with('error', 'Please login first.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","167","        if (! in_array(session()->get('role'), $allowedRoles, true)) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","168","            return $this->redirectByRole((string) session()->get('role'))"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","169","                ->with('error', 'You do not have access to that page.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","178","            return redirect()->to(site_url('employee/workspace'));"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","181","        return redirect()->to(site_url('admin'));"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","186","        if (! $db->tableExists('member')) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","190","        return $db->table('member')"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","191","            ->select('member.*, sector.name AS sector_name')"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","192","            ->join('sector', 'sector.sectorID = member.sectorID', 'left')"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","193","            ->where('member.headID = member.memberID')"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","194","            ->orderBy('member.dt_created', 'DESC')"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","195","            ->limit(10)"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","196","            ->get()"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","197","            ->getResultArray();"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","202","        if (! session()->get('is_logged_in')) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","203","            return redirect()->to(site_url('/'))->with('error', 'Please login first.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","206","        if (! in_array(session()->get('role'), $allowedRoles, true)) {"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","207","            return $this->redirectByRole((string) session()->get('role'))"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","208","                ->with('error', 'You do not have access to that page.');"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","217","            return redirect()->to(site_url('employee/workspace'));"
"C:\xampp\htdocs\binanaccesscard\binan_accesscard\app\Controllers\Home.php","220","        return redirect()->to(site_url('admin'));"
